"","datesong","mean_views","mean_score","min_views","max_views","mean_likes","min_likes","max_likes","vid_name","ytub_url","art_name","d_posted","cartist","colab"
"1","98_https://www.youtube.com/watch?v=OjclGogOWB8",1288.70072992701,0,1274,1299,17,17,17,"Siku Poa","https://www.youtube.com/watch?v=OjclGogOWB8","Masha  Ala-C",1396040400,"masha","no"
"2","100_https://www.youtube.com/watch?v=TG6GNFDh4iU",74025.6350364963,3,73589,74451,0,0,0,"Change","https://www.youtube.com/watch?v=TG6GNFDh4iU","Sanaipei  Ala-C 
Alpha Msanii
Avril 
Jimw@t 
Jua Cali 
King Kaka
Marya",1361566800,"sanaipei","yes"
"3","100_https://www.youtube.com/watch?v=TG6GNFDh4iU",74025.6350364963,3,73589,74451,0,0,0,"Change","https://www.youtube.com/watch?v=TG6GNFDh4iU","Sanaipei  Ala-C 
Alpha Msanii
Avril 
Jimw@t 
Jua Cali 
King Kaka
Marya",1361566800,"cali","yes"
"4","105_https://www.youtube.com/watch?v=N5VxOPjrW3Q",1868.49635036496,1,1694,1988,12.4817518248175,12,13,"Labeka","https://www.youtube.com/watch?v=N5VxOPjrW3Q","Albert Shehi",1423515600,"albertshehi","no"
"5","113_https://www.youtube.com/watch?v=pYl3WKv2Xw8",3216.05109489051,5.77372262773723,2951,3426,47.6496350364963,47,49," Love Not War","https://www.youtube.com/watch?v=pYl3WKv2Xw8","Alemba  St Matthew",1442696400,"alemba","yes"
"6","113_https://www.youtube.com/watch?v=pYl3WKv2Xw8",3216.05109489051,5.77372262773723,2951,3426,47.6496350364963,47,49," Love Not War","https://www.youtube.com/watch?v=pYl3WKv2Xw8","Alemba  St Matthew",1442696400,"stmatthew","yes"
"7","114_https://www.youtube.com/watch?v=g9cd3YsI9xQ",10126.0437956204,1,9491,10848,134.335766423358,129,140,"Around & Around","https://www.youtube.com/watch?v=g9cd3YsI9xQ","Alemba Kristine Alicia",1397163600,"alemba","no"
"8","115_https://www.youtube.com/watch?v=NGSMp5Qc32U",3022.71532846715,0,3001,3038,8,8,8,"Pages Za Bible","https://www.youtube.com/watch?v=NGSMp5Qc32U","Alemba DJ Sadic
 Juliani",1335906000,"alemba","yes"
"9","115_https://www.youtube.com/watch?v=NGSMp5Qc32U",3022.71532846715,0,3001,3038,8,8,8,"Pages Za Bible","https://www.youtube.com/watch?v=NGSMp5Qc32U","Alemba DJ Sadic
 Juliani",1335906000,"dj","yes"
"10","115_https://www.youtube.com/watch?v=NGSMp5Qc32U",3022.71532846715,0,3001,3038,8,8,8,"Pages Za Bible","https://www.youtube.com/watch?v=NGSMp5Qc32U","Alemba DJ Sadic
 Juliani",1335906000,"juliani","yes"
"11","120_https://www.youtube.com/watch?v=DO7XLVY7d68",62214.0888888889,12,60837,63820,96.5333333333333,95,99,"Ngesa Umilwa","https://www.youtube.com/watch?v=DO7XLVY7d68","Alex Kasau",1411592400,"alexkasau","no"
"12","121_https://www.youtube.com/watch?v=dmT4m2R972U",40233.0666666667,8,39292,41257,76.8444444444444,76,77,"Kwikala Na Aka","https://www.youtube.com/watch?v=dmT4m2R972U","Alex Kasau",1411506000,"alexkasau","no"
"13","122_https://www.youtube.com/watch?v=DLhF3yxOTog",6842.21167883212,1,6231,7575,8,8,8,"Raha Wi Mathanya ","https://www.youtube.com/watch?v=DLhF3yxOTog","Alex Kasau",1408395600,"alexkasau","no"
"14","123_https://www.youtube.com/watch?v=fJh0Nzwm_GQ",4298.07299270073,1,4012,4660,3.10948905109489,3,4,"Mami Thyumua","https://www.youtube.com/watch?v=fJh0Nzwm_GQ","Alex Kasau",1408395600,"alexkasau","no"
"15","124_https://www.youtube.com/watch?v=0NzCE-1NUCk",6830.36496350365,1,6343,7459,8.18248175182482,7,10,"No Kutomba","https://www.youtube.com/watch?v=0NzCE-1NUCk","Alex Kasau",1408395600,"alexkasau","no"
"16","125_https://www.youtube.com/watch?v=0qkjECodmoo",5157.86131386861,1,4834,5613,5.77372262773723,5,7,"Asante Ngai","https://www.youtube.com/watch?v=0qkjECodmoo","Alex Kasau",1408395600,"alexkasau","no"
"17","126_https://www.youtube.com/watch?v=h9uEpHOxbJA",5210.49635036496,1,4804,5705,9.13868613138686,8,10,"Musee Kikutha","https://www.youtube.com/watch?v=h9uEpHOxbJA","Alex Kasau",1408395600,"alexkasau","no"
"18","127_https://www.youtube.com/watch?v=lTm90h8z5VQ",29833.7080291971,5,26779,33333,46.3795620437956,39,55,"Muoi Musyi","https://www.youtube.com/watch?v=lTm90h8z5VQ","Alex Kasau",1408395600,"alexkasau","no"
"19","128_https://www.youtube.com/watch?v=0joVg5nIfwo",23533.8888888889,4,23162,23944,30,30,30,"Musoyki","https://www.youtube.com/watch?v=0joVg5nIfwo","Alex Kasau",1405803600,"alexkasau","no"
"20","129_https://www.youtube.com/watch?v=BCGkDmiMegM",7487.15555555556,1,7412,7569,16,16,16,"Ko Mwatheleilwe ","https://www.youtube.com/watch?v=BCGkDmiMegM","Alex Kasau",1403902800,"alexkasau","no"
"21","130_https://www.youtube.com/watch?v=eytw2mwPKLs",67696.5,9,66078,69428,79.804347826087,75,83,"Pole Mashabiki","https://www.youtube.com/watch?v=eytw2mwPKLs","Alex Kasau",1402347600,"alexkasau","no"
"22","131_https://www.youtube.com/watch?v=GpMCTnW71C0",5205.07299270073,0,4976,5480,11,11,11,"Wendo Wa Ngoo","https://www.youtube.com/watch?v=GpMCTnW71C0","Alex Kasau",1342645200,"alexkasau","no"
"23","133_https://www.youtube.com/watch?v=N9I6K0HAvSM",125.452554744526,0.218978102189781,114,141,1,1,1,"Esther My Love","https://www.youtube.com/watch?v=N9I6K0HAvSM","Alex Woud Chinga",1446411600,"alexwoudchinga","no"
"24","134_https://www.youtube.com/watch?v=YcsuHYB2QWA",220.729927007299,1,198,244,0,0,0,"Warembo Ni Wale Wale ","https://www.youtube.com/watch?v=YcsuHYB2QWA","Alex Woud Chinga",1446411600,"alexwoudchinga","no"
"25","135_https://www.youtube.com/watch?v=uR3oO3EXuWw",77.4817518248175,0,73,84,3,3,3,"Jully","https://www.youtube.com/watch?v=uR3oO3EXuWw","Alex Woud Chinga",1446411600,"alexwoudchinga","no"
"26","136_https://www.youtube.com/watch?v=t6tb-3NFX64",129.547445255474,0.218978102189781,113,146,0,0,0,"Otieno Kajwang","https://www.youtube.com/watch?v=t6tb-3NFX64","Alex Woud Chinga",1446411600,"alexwoudchinga","no"
"27","137_https://www.youtube.com/watch?v=SzE0qX67-1M",236,0,236,236,0,0,0,"Almighty","https://www.youtube.com/watch?v=SzE0qX67-1M","Alice Bram",1341435600,"alicebram","no"
"28","138_https://www.youtube.com/watch?v=826ZEiGByTs",390.700729927007,0,387,394,3,3,3,"Yahwe","https://www.youtube.com/watch?v=826ZEiGByTs","Alice Bram",1341435600,"alicebram","no"
"29","139_https://www.youtube.com/watch?v=ZeImigR41cI",238.605839416058,0,238,240,1,1,1,"Wateule","https://www.youtube.com/watch?v=ZeImigR41cI","Alice Bram",1341090000,"alicebram","no"
"30","140_https://www.youtube.com/watch?v=LyZDVepwbX0",162.343065693431,0,162,164,1,1,1,"Kenya","https://www.youtube.com/watch?v=LyZDVepwbX0","Alice Bram",1341090000,"alicebram","no"
"31","141_https://www.youtube.com/watch?v=zijLUwFmmV0",273.956204379562,0,273,274,2,2,2,"Nasikia","https://www.youtube.com/watch?v=zijLUwFmmV0","Alice Bram",1341090000,"alicebram","no"
"32","142_https://www.youtube.com/watch?v=l3wfwP2GjPk",14790.6788321168,30.3722627737226,12035,17016,148.021897810219,134,160,"Timiza","https://www.youtube.com/watch?v=l3wfwP2GjPk","Alice Kamande",1443646800,"alicekamande","no"
"33","143_https://www.youtube.com/watch?v=swwd7zFSqyU",22143.9124087591,4,21500,22827,112.547445255474,109,116,"Sifa","https://www.youtube.com/watch?v=swwd7zFSqyU","Alice Kamande",1411419600,"alicekamande","no"
"34","144_https://www.youtube.com/watch?v=MnyVRC4KC30",15611.2262773723,1,14781,16450,98.4452554744526,94,104,"Sambaza","https://www.youtube.com/watch?v=MnyVRC4KC30","Alice Kamande",1382130000,"alicekamande","no"
"35","145_https://www.youtube.com/watch?v=MW1K1ZZoSW4",9212.78832116788,0,8694,9665,50.1313868613139,46,53,"Namfahamu Yesu","https://www.youtube.com/watch?v=MW1K1ZZoSW4","Alice Kamande",1366491600,"alicekamande","no"
"36","146_https://www.youtube.com/watch?v=_nfQnU_b2HU",785.956204379562,0,715,844,4.94160583941606,4,5,"Tayari","https://www.youtube.com/watch?v=_nfQnU_b2HU","Alice Kamande",1362171600,"alicekamande","no"
"37","147_https://www.youtube.com/watch?v=FvLjLcwN-6E",4351.14598540146,0,4202,4488,17.0656934306569,17,18,"Omba","https://www.youtube.com/watch?v=FvLjLcwN-6E","Alice Kamande",1342472400,"alicekamande","no"
"38","151_https://www.youtube.com/watch?v=jupUXNb8nhc",26550.2189781022,17.985401459854,23493,29378,307.737226277372,289,332,"Chukua","https://www.youtube.com/watch?v=jupUXNb8nhc","Alice Kimanzi",1434142800,"alicekimanzi","no"
"39","152_https://www.youtube.com/watch?v=D8Q1pyW2JZE",1855.54744525547,1,1737,1981,18.8978102189781,17,21,"Tulia Na Imani","https://www.youtube.com/watch?v=D8Q1pyW2JZE","Mercy  Njoki Alice Kimanzi",1433365200,"mercynjoki","yes"
"40","152_https://www.youtube.com/watch?v=D8Q1pyW2JZE",1855.54744525547,1,1737,1981,18.8978102189781,17,21,"Tulia Na Imani","https://www.youtube.com/watch?v=D8Q1pyW2JZE","Mercy  Njoki Alice Kimanzi",1433365200,"alicekimanzi","yes"
"41","153_https://www.youtube.com/watch?v=gumdCzLvVu4",2877.68613138686,0,2799,2955,39.1605839416058,38,40,"Nitamngoja Bwana","https://www.youtube.com/watch?v=gumdCzLvVu4","Alice Kimanzi",1352926800,"alicekimanzi","no"
"42","154_https://www.youtube.com/watch?v=qMNS3PZ_ki4",2469.43065693431,0,2451,2497,24.5766423357664,23,26,"Sina Hofu","https://www.youtube.com/watch?v=qMNS3PZ_ki4","Baino  Alindi",1346274000,"baino","yes"
"43","154_https://www.youtube.com/watch?v=qMNS3PZ_ki4",2469.43065693431,0,2451,2497,24.5766423357664,23,26,"Sina Hofu","https://www.youtube.com/watch?v=qMNS3PZ_ki4","Baino  Alindi",1346274000,"alindi","yes"
"44","155_https://www.youtube.com/watch?v=hJnk4PKdOCI",94125.700729927,2,90578,98456,277.919708029197,263,292,"Furahia","https://www.youtube.com/watch?v=hJnk4PKdOCI","Mejja  Alindi",1290286800,"mejja","yes"
"45","155_https://www.youtube.com/watch?v=hJnk4PKdOCI",94125.700729927,2,90578,98456,277.919708029197,263,292,"Furahia","https://www.youtube.com/watch?v=hJnk4PKdOCI","Mejja  Alindi",1290286800,"alindi","yes"
"46","156_https://www.youtube.com/watch?v=K0jKflMhadc",6349.8102189781,56.8248175182482,5257,7400,173.372262773723,154,191,"Hello-Adele (Alisha Popat Cover)","https://www.youtube.com/watch?v=K0jKflMhadc","Alisha Popat",1449694800,"alishapopat","no"
"47","157_https://www.youtube.com/watch?v=2bSbVyLZfWc",8108.40875912409,12.3795620437956,7133,9243,182.897810218978,170,194,"Photograph Cover","https://www.youtube.com/watch?v=2bSbVyLZfWc","Alisha Popat Mathew  Human",1441659600,"mathew","yes"
"48","157_https://www.youtube.com/watch?v=2bSbVyLZfWc",8108.40875912409,12.3795620437956,7133,9243,182.897810218978,170,194,"Photograph Cover","https://www.youtube.com/watch?v=2bSbVyLZfWc","Alisha Popat Mathew  Human",1441659600,"alishapopat","yes"
"49","158_https://www.youtube.com/watch?v=5oC4Xnnxx80",6540.13868613139,2,6250,6774,137.153284671533,132,139,"(Never Let It) Get Away","https://www.youtube.com/watch?v=5oC4Xnnxx80","Alisha PopatLogan Coats",1423861200,"alisha","no"
"50","159_https://www.youtube.com/watch?v=nJE4DxIOSvA",45393.1386861314,10.0583941605839,43685,47068,589.138686131387,573,605,"Riptide Cover","https://www.youtube.com/watch?v=nJE4DxIOSvA","Alisha Popat Lisa Noah",1416258000,"lisa","yes"
"51","159_https://www.youtube.com/watch?v=nJE4DxIOSvA",45393.1386861314,10.0583941605839,43685,47068,589.138686131387,573,605,"Riptide Cover","https://www.youtube.com/watch?v=nJE4DxIOSvA","Alisha Popat Lisa Noah",1416258000,"alishapopat","yes"
"52","160_https://www.youtube.com/watch?v=PXpvxTcWaA0",10041.0802919708,1,9680,10418,241.532846715328,238,243,"Say Something Cover","https://www.youtube.com/watch?v=PXpvxTcWaA0","Alisha Popat Kevin Samuel",1404939600,"alishapopat","yes"
"53","160_https://www.youtube.com/watch?v=PXpvxTcWaA0",10041.0802919708,1,9680,10418,241.532846715328,238,243,"Say Something Cover","https://www.youtube.com/watch?v=PXpvxTcWaA0","Alisha Popat Kevin Samuel",1404939600,"kevinsamuel","yes"
"54","161_https://www.youtube.com/watch?v=Z886_Ip_9PM",6663.75912408759,1,6544,6782,103.255474452555,102,104,"Royals fun vocal and BeatBox cover","https://www.youtube.com/watch?v=Z886_Ip_9PM","Alisha Popat Tamir Stepper",1400446800,"alishapopat","no"
"55","162_https://www.youtube.com/watch?v=MgO3N7Q0ZO4",9348.08759124088,1,9143,9549,124.817518248175,123,127,"Acoustic Cover Paul Kelly's From Little Things Big things Grow ","https://www.youtube.com/watch?v=MgO3N7Q0ZO4","Alisha Popat",1394571600,"alishapopat","no"
"56","163_https://www.youtube.com/watch?v=2SFn9VGQqfw",59794.8613138686,5,58050,61629,755.189781021898,740,772,"The Prayer","https://www.youtube.com/watch?v=2SFn9VGQqfw","Alisha PopatGhinati Diego",1387400400,"alisha","no"
"57","164_https://www.youtube.com/watch?v=dvAR2CeA9FY",77787.5328467153,3,77125,78525,815.270072992701,803,826,"Oh Let the Rain","https://www.youtube.com/watch?v=dvAR2CeA9FY","Alisha Popat",1348952400,"alishapopat","no"
"58","166_https://www.youtube.com/watch?v=B2TQcT7nJHU",8467.39416058394,0,8440,8496,9,9,9,"Intro","https://www.youtube.com/watch?v=B2TQcT7nJHU","Jua Cali  Allahola",1225659600,"allahola","yes"
"59","166_https://www.youtube.com/watch?v=B2TQcT7nJHU",8467.39416058394,0,8440,8496,9,9,9,"Intro","https://www.youtube.com/watch?v=B2TQcT7nJHU","Jua Cali  Allahola",1225659600,"juacali","yes"
"60","167_https://www.youtube.com/watch?v=YsiXYxUuG34",809.226277372263,0,806,811,6,6,6,"Sukari","https://www.youtube.com/watch?v=YsiXYxUuG34","RizikiPararo 
 Allahola",1316984400,"allahola","no"
"61","168_https://www.youtube.com/watch?v=sR0pb1DoscY",1208.47445255474,0,1202,1215,4,4,4,"X-Friend","https://www.youtube.com/watch?v=sR0pb1DoscY","Yupi  Allahola",1268600400,"yupi","yes"
"62","168_https://www.youtube.com/watch?v=sR0pb1DoscY",1208.47445255474,0,1202,1215,4,4,4,"X-Friend","https://www.youtube.com/watch?v=sR0pb1DoscY","Yupi  Allahola",1268600400,"allahola","yes"
"63","169_https://www.youtube.com/watch?v=FK5FJ4uo-8Q",8449.6204379562,2,8030,8901,52.029197080292,48,57,"Waku Jesu","https://www.youtube.com/watch?v=FK5FJ4uo-8Q","Allan Aaron",1413234000,"allanaaron","no"
"64","170_https://www.youtube.com/watch?v=S5NFC0SSrzE",5558.4598540146,0.510948905109489,5467,5676,31.5182481751825,31,33,"Kiundu (All Things Are Possible)","https://www.youtube.com/watch?v=S5NFC0SSrzE","Allan Aaron",1391374800,"allanaaron","no"
"65","171_https://www.youtube.com/watch?v=tZ-88abryyQ",46072.3065693431,1,45184,46971,92.4452554744526,90,98,"Kiriro","https://www.youtube.com/watch?v=tZ-88abryyQ","Daddy Owen Allan Aaron
Kerah",1334696400,"allan","yes"
"66","171_https://www.youtube.com/watch?v=tZ-88abryyQ",46072.3065693431,1,45184,46971,92.4452554744526,90,98,"Kiriro","https://www.youtube.com/watch?v=tZ-88abryyQ","Daddy Owen Allan Aaron
Kerah",1334696400,"daddyowen","yes"
"67","178_https://www.youtube.com/watch?v=KGN0liCvrbE",1082.44525547445,2.53284671532847,996,1180,5,5,5,"Weew'a Mbaki","https://www.youtube.com/watch?v=KGN0liCvrbE","Allan Mbaki",1444597200,"allanmbaki","no"
"68","179_https://www.youtube.com/watch?v=R9bpxYDtoR8",313.408759124088,0,290,335,1,1,1,"Wathi Uu","https://www.youtube.com/watch?v=R9bpxYDtoR8","Allan Mbaki",1422910800,"allanmbaki","no"
"69","180_https://www.youtube.com/watch?v=pI8SPc8RQ4s",377.591240875912,0,340,423,0,0,0,"Misyi Ili Yikau","https://www.youtube.com/watch?v=pI8SPc8RQ4s","Allan Mbaki",1422910800,"allanmbaki","no"
"70","181_https://www.youtube.com/watch?v=xTZZBufPiME",1916.57664233577,0,1871,1965,9,9,9,"Kasungwa","https://www.youtube.com/watch?v=xTZZBufPiME","Allan Mbaki",1415912400,"allanmbaki","no"
"71","182_https://www.youtube.com/watch?v=bYPfqRwEWp8",2126.16788321168,0,2039,2214,1,1,1,"Jane","https://www.youtube.com/watch?v=bYPfqRwEWp8","Allan Mbaki",1413838800,"allanmbaki","no"
"72","183_https://www.youtube.com/watch?v=VjTQyaubXtQ",872.905109489051,0,797,946,1,1,1,"Siikunaa Ngitaa","https://www.youtube.com/watch?v=VjTQyaubXtQ","Allan Mbaki",1413838800,"allanmbaki","no"
"73","184_https://www.youtube.com/watch?v=a8zpGC7KXHk",642.051094890511,0,582,699,1,1,1,"Tuelimishe Watoto","https://www.youtube.com/watch?v=a8zpGC7KXHk","Allan Mbaki",1413838800,"allanmbaki","no"
"74","185_https://www.youtube.com/watch?v=WQSQlVbcr1k",692.197080291971,0,661,732,0,0,0,"Niutwaa Raani","https://www.youtube.com/watch?v=WQSQlVbcr1k","Allan Mbaki",1413838800,"allanmbaki","no"
"75","186_https://www.youtube.com/watch?v=UIjOodejGXk",303.525547445255,0,287,323,0,0,0,"Nduuka Niya Ula Wimau","https://www.youtube.com/watch?v=UIjOodejGXk","Allan Mbaki",1413752400,"allanmbaki","no"
"76","188_https://www.youtube.com/watch?v=Bb1YH-3seHk",13749.2116788321,91.1532846715328,9148,20889,165.262773722628,126,223,"Bembea","https://www.youtube.com/watch?v=Bb1YH-3seHk","Ally  B",1449003600,"allyb","no"
"77","189_https://www.youtube.com/watch?v=jMFbyMpXhkg",120709.861313869,614.335766423358,98687,137915,1018.48175182482,923,1097,"Kwangu 254","https://www.youtube.com/watch?v=jMFbyMpXhkg","Ally  BBahati 
Collo 
DNA 
 Size 8
Suzanna Owiyo
Wahu",1447966800,"ally","yes"
"78","189_https://www.youtube.com/watch?v=jMFbyMpXhkg",120709.861313869,614.335766423358,98687,137915,1018.48175182482,923,1097,"Kwangu 254","https://www.youtube.com/watch?v=jMFbyMpXhkg","Ally  BBahati 
Collo 
DNA 
 Size 8
Suzanna Owiyo
Wahu",1447966800,"size","yes"
"79","190_https://www.youtube.com/watch?v=yS4o1W7G-yE",10512.401459854,4.85401459854015,9945,11084,79.978102189781,78,84,"Music","https://www.youtube.com/watch?v=yS4o1W7G-yE","Pero  Ally  B",1428958800,"pero","yes"
"80","190_https://www.youtube.com/watch?v=yS4o1W7G-yE",10512.401459854,4.85401459854015,9945,11084,79.978102189781,78,84,"Music","https://www.youtube.com/watch?v=yS4o1W7G-yE","Pero  Ally  B",1428958800,"allyb","yes"
"81","191_https://www.youtube.com/watch?v=rF7PQw0zfXQ",18655.795620438,8.46715328467153,16851,20153,43.4306569343066,41,46,"Silali","https://www.youtube.com/watch?v=rF7PQw0zfXQ","Size 8 Ally  B",1428958800,"size8","yes"
"82","191_https://www.youtube.com/watch?v=rF7PQw0zfXQ",18655.795620438,8.46715328467153,16851,20153,43.4306569343066,41,46,"Silali","https://www.youtube.com/watch?v=rF7PQw0zfXQ","Size 8 Ally  B",1428958800,"allyb","yes"
"83","192_https://www.youtube.com/watch?v=zPuXVKPd2-I",11988.0510948905,1,11727,12253,54.985401459854,52,56,"Yelele Yelele","https://www.youtube.com/watch?v=zPuXVKPd2-I","Ally  B",1400014800,"allyb","no"
"84","193_https://www.youtube.com/watch?v=byPJ59L-O4U",5355.15328467153,0,5223,5486,25,25,25,"Ziki la Nazi","https://www.youtube.com/watch?v=byPJ59L-O4U","Ally  B Rojo Mo",1359061200,"allyb","yes"
"85","193_https://www.youtube.com/watch?v=byPJ59L-O4U",5355.15328467153,0,5223,5486,25,25,25,"Ziki la Nazi","https://www.youtube.com/watch?v=byPJ59L-O4U","Ally  B Rojo Mo",1359061200,"rojomo","yes"
"86","201_https://www.youtube.com/watch?v=3DjcTRWcNsk",9831.78102189781,21.4598540145985,8762,11349,40.8613138686131,39,44,"Kula Kwa Macho","https://www.youtube.com/watch?v=3DjcTRWcNsk","Ala-C  Alpha Msanii",1443992400,"alphamsanii","no"
"87","202_https://www.youtube.com/watch?v=TG6GNFDh4iU",74025.6350364963,3,73589,74451,0,0,0,"Change","https://www.youtube.com/watch?v=TG6GNFDh4iU","Sanaipei  Ala-C 
Alpha Msanii
Avril 
Jimw@t 
Jua Cali 
King Kaka
Marya",1361566800,"sanaipei","yes"
"88","202_https://www.youtube.com/watch?v=TG6GNFDh4iU",74025.6350364963,3,73589,74451,0,0,0,"Change","https://www.youtube.com/watch?v=TG6GNFDh4iU","Sanaipei  Ala-C 
Alpha Msanii
Avril 
Jimw@t 
Jua Cali 
King Kaka
Marya",1361566800,"cali","yes"
"89","203_https://www.youtube.com/watch?v=G4rDbl8P2Is",1083.33576642336,0,1076,1094,3,3,3,"Usinitese","https://www.youtube.com/watch?v=G4rDbl8P2Is","Jahwatchman  Alpha Msanii",1317070800,"jahwatchman","yes"
"90","203_https://www.youtube.com/watch?v=G4rDbl8P2Is",1083.33576642336,0,1076,1094,3,3,3,"Usinitese","https://www.youtube.com/watch?v=G4rDbl8P2Is","Jahwatchman  Alpha Msanii",1317070800,"alphamsanii","yes"
"91","204_https://www.youtube.com/watch?v=GwY9zLgL49A",246.48905109489,0,245,248,2,2,2,"Disco Gal","https://www.youtube.com/watch?v=GwY9zLgL49A","Benja  Alpha Msanii",1314306000,"benja","yes"
"92","204_https://www.youtube.com/watch?v=GwY9zLgL49A",246.48905109489,0,245,248,2,2,2,"Disco Gal","https://www.youtube.com/watch?v=GwY9zLgL49A","Benja  Alpha Msanii",1314306000,"alphamsanii","yes"
"93","205_https://www.youtube.com/watch?v=qYMPJECP4xM",907.664233576642,0,889,925,5,5,5,"Msanii","https://www.youtube.com/watch?v=qYMPJECP4xM","Alpha MsaniiLaety",1314306000,"alpha","no"
"94","206_https://www.youtube.com/watch?v=HEH4WNmYAx4",134.620437956204,0,134,135,3,3,3,"Million Chances","https://www.youtube.com/watch?v=HEH4WNmYAx4","Alpha Msanii Q-Tasi",1314306000,"alphamsanii","no"
"95","207_https://www.youtube.com/watch?v=0pam8CqSHos",4265.13868613139,0,4242,4280,7,7,7,"Sina Confidence","https://www.youtube.com/watch?v=0pam8CqSHos","Alpha Msanii",1241038800,"alphamsanii","no"
"96","208_https://www.youtube.com/watch?v=Y6lSpHN0cGo",2780.[phone],0,2772,2786,21,21,21,"China Phone","https://www.youtube.com/watch?v=Y6lSpHN0cGo","AlphabetMesh
 Zakah",1313874000,"zakah","no"
"97","209_https://www.youtube.com/watch?v=83W3hAUmxZU",1496.91240875912,1.76642335766423,1383,1597,7.56204379562044,7,8,"Wia Wakwa","https://www.youtube.com/watch?v=83W3hAUmxZU","Alphonce Kioko",1438894800,"alphoncekioko","no"
"98","210_https://www.youtube.com/watch?v=0XE90mKmPk0",827.481751824817,1,798,855,1,1,1,"Pole Mwende","https://www.youtube.com/watch?v=0XE90mKmPk0","Alphonce Kioko",1438894800,"alphoncekioko","no"
"99","211_https://www.youtube.com/watch?v=r5WCmUoi_9M",618.175182481752,1,598,642,2,2,2,"Nitukite Mombasa","https://www.youtube.com/watch?v=r5WCmUoi_9M","Alphonce Kioko",1438894800,"alphoncekioko","no"
"100","212_https://www.youtube.com/watch?v=xlnhWww5Qfw",574.919708029197,1,545,598,0,0,0,"Ona Tindu","https://www.youtube.com/watch?v=xlnhWww5Qfw","Alphonce Kioko",1438894800,"alphoncekioko","no"
"101","213_https://www.youtube.com/watch?v=kokgLCpfiYE",384.335766423358,0,365,403,1.13138686131387,1,2,"Mombasa Kwi Wia Wakwa ","https://www.youtube.com/watch?v=kokgLCpfiYE","Alphonce Kioko",1438894800,"alphoncekioko","no"
"102","214_https://www.youtube.com/watch?v=CEYxSzmQlTA",291.744525547445,0,282,305,0,0,0,"Mtindo Wa Maima","https://www.youtube.com/watch?v=CEYxSzmQlTA","Alphonce Kioko",1438894800,"alphoncekioko","no"
"103","215_https://www.youtube.com/watch?v=iEiElql2Xtg",210.386861313869,0,203,219,0.562043795620438,0,1,"Mboya Syakwa","https://www.youtube.com/watch?v=iEiElql2Xtg","Alphonce Kioko",1438894800,"alphoncekioko","no"
"104","216_https://www.youtube.com/watch?v=D6u7t2hgxeU",202.051094890511,0,190,216,1,1,1,"Mbithe Ningwiyiete","https://www.youtube.com/watch?v=D6u7t2hgxeU","Alphonce Kioko",1438894800,"alphoncekioko","no"
"105","217_https://www.youtube.com/watch?v=c0KDLPgVtZY",193.875912408759,0,187,202,0,0,0,"Mbaa Nzenge","https://www.youtube.com/watch?v=c0KDLPgVtZY","Alphonce Kioko",1438894800,"alphoncekioko","no"
"106","218_https://www.youtube.com/watch?v=Go7-2-ue5TI",183.197080291971,0,176,193,0,0,0,"Matuaa Vo","https://www.youtube.com/watch?v=Go7-2-ue5TI","Alphonce Kioko",1438894800,"alphoncekioko","no"
"107","219_https://www.youtube.com/watch?v=dqPrc6_xM-4",710.824817518248,1,680,744,1.64963503649635,1,3,"Ninguthama Kithungo","https://www.youtube.com/watch?v=dqPrc6_xM-4","Alphonce Kioko",1438894800,"alphoncekioko","no"
"108","220_https://www.youtube.com/watch?v=ZboGw6_H5YI",89.3138686131387,0,81,98,0,0,0,"Maima Aa Nimeva","https://www.youtube.com/watch?v=ZboGw6_H5YI","Alphonce Kioko",1438894800,"alphoncekioko","no"
"109","221_https://www.youtube.com/watch?v=8LMqsgwAjlM",688.357664233577,1,669,710,1,1,1,"Ninguvanga Kinze","https://www.youtube.com/watch?v=8LMqsgwAjlM","Alphonce Kioko",1438894800,"alphoncekioko","no"
"110","222_https://www.youtube.com/watch?v=cNHd9xYK6os",104.547445255474,0,97,112,0,0,0,"Kyaa Wi Mutongoi","https://www.youtube.com/watch?v=cNHd9xYK6os","Alphonce Kioko",1438894800,"alphoncekioko","no"
"111","223_https://www.youtube.com/watch?v=PKGEQE1Qb3c",270.700729927007,0,248,293,0.91970802919708,0,2,"Ni Mwaka Mweu","https://www.youtube.com/watch?v=PKGEQE1Qb3c","Alphonce Kioko",1438894800,"alphoncekioko","no"
"112","224_https://www.youtube.com/watch?v=cqehqlh2jhg",88.4744525547445,0,75,100,0,0,0,"Jennifer Wakitenge","https://www.youtube.com/watch?v=cqehqlh2jhg","Alphonce Kioko",1438894800,"alphoncekioko","no"
"113","225_https://www.youtube.com/watch?v=oLwCfiek5Jw",325.978102189781,0,310,339,2,2,2,"Ni Kinene Yu","https://www.youtube.com/watch?v=oLwCfiek5Jw","Alphonce Kioko",1438894800,"alphoncekioko","no"
"114","226_https://www.youtube.com/watch?v=CIhXhzMU5rc",34.5401459854015,0,29,39,1,1,1,"Isaa Ya Mrasta","https://www.youtube.com/watch?v=CIhXhzMU5rc","Alphonce Kioko",1438894800,"alphoncekioko","no"
"115","227_https://www.youtube.com/watch?v=Ua0QyFMcvgg",193.861313868613,0,187,202,0,0,0,"Mwaka Muthelu","https://www.youtube.com/watch?v=Ua0QyFMcvgg","Alphonce Kioko",1438894800,"alphoncekioko","no"
